time,P,I,D,ds,prox_right,left speed,right speed
1,8212.105103,5.255747,5132.565689,200.000000,921.210510,200.000000,600.000000
2,8144.210815,10.468042,-42.433929,200.000000,914.421082,200.000000,600.000000
3,7608.947144,15.337768,-334.539795,200.000000,860.894714,200.000000,600.000000
4,6965.263062,19.795537,-402.302551,200.000000,796.526306,200.000000,600.000000
5,6082.105103,23.688084,-551.973724,200.000000,708.210510,200.000000,600.000000
6,4678.947144,26.682610,-876.973724,200.000000,567.894714,200.000000,600.000000
7,3022.631531,28.617094,-1035.197258,200.000000,402.263153,200.000000,600.000000
8,2432.631531,30.173979,-368.750000,200.000000,343.263153,200.000000,600.000000
9,1872.631531,31.372463,-350.000000,200.000000,287.263153,200.000000,600.000000
10,1724.736938,32.476294,-92.434120,200.000000,272.473694,200.000000,600.000000
11,1418.947296,33.384421,-191.118526,200.000000,241.894730,200.000000,600.000000
12,1035.263214,34.046989,-239.802551,200.000000,203.526321,200.000000,600.000000
13,908.947296,34.628715,-78.947449,200.000000,190.894730,200.000000,600.000000
14,653.157959,35.046736,-159.868336,200.000000,165.315796,200.000000,600.000000
15,478.421021,35.352926,-109.210587,200.000000,147.842102,200.000000,600.000000
16,313.157959,35.553347,-103.289413,200.000000,131.315796,200.000000,600.000000
17,148.947372,35.648673,-102.631617,81.964429,114.894737,318.035571,481.964429
18,-32.631607,35.627789,-113.486862,-110.490680,96.736839,510.490680,289.509320
19,-75.263138,35.579621,-26.644707,-66.328224,92.473686,466.328224,333.671776
20,-97.894745,35.516968,-14.144754,-76.522531,90.210526,476.522531,323.477469
21,-154.736862,35.417936,-35.526323,-154.845249,84.526314,554.845249,245.154751
22,-145.789490,35.324631,5.592108,-104.872751,85.421051,504.872751,295.127249
23,-204.210510,35.193936,-36.513138,-200.000000,79.578949,600.000000,200.000000
24,-226.315765,35.049094,-13.815784,-200.000000,77.368423,600.000000,200.000000
25,-214.210510,34.912000,7.565784,-171.732726,78.578949,571.732726,228.267274
26,-193.157883,34.788379,13.157892,-145.211612,80.684212,545.211612,254.788388
27,-184.736862,34.670147,5.263138,-144.803577,81.526314,544.803577,255.196423
28,-216.842117,34.531368,-20.065784,-200.000000,78.315788,600.000000,200.000000
29,-213.157883,34.394947,2.302647,-176.460289,78.684212,576.460289,223.539711
30,-256.315765,34.230905,-26.973677,-200.000000,74.368423,600.000000,200.000000
31,-208.947372,34.097179,29.605246,-145.244948,79.105263,545.244948,254.755052
32,-201.578979,33.968168,4.605246,-163.005566,79.842102,563.005566,236.994434
33,-251.578979,33.807157,-31.250000,-200.000000,74.842102,600.000000,200.000000
34,-184.736862,33.688926,41.776323,-109.271613,81.526314,509.271613,290.728387
35,-222.631607,33.546442,-23.684216,-200.000000,77.736839,600.000000,200.000000
36,-172.631607,33.435957,31.250000,-107.945650,82.736839,507.945650,292.054350
37,-192.631607,33.312673,-12.500000,-171.818934,80.736839,571.818934,228.181066
38,-180.526352,33.197136,7.565784,-139.763431,81.947365,539.763431,260.236569
39,-202.631607,33.067452,-13.815784,-183.379939,79.736839,583.379939,216.620061
40,-182.105255,32.950905,12.828970,-136.325380,81.789474,536.325380,263.674620
41,-166.315765,32.844463,9.868431,-123.602872,83.368423,523.602872,276.397128
42,-183.157883,32.727242,-10.526323,-160.956964,81.684212,560.956964,239.043036
43,-137.368393,32.639326,28.618431,-76.110636,86.263161,476.110636,323.889364
44,-198.947372,32.512000,-38.486862,-200.000000,80.105263,600.000000,200.000000
45,-177.894745,32.398147,13.157892,-132.338706,82.210526,532.338706,267.661294
46,-218.947372,32.258021,-25.657892,-200.000000,78.105263,600.000000,200.000000
47,-182.631607,32.141136,22.697353,-127.793117,81.736839,527.793117,272.206883
48,-134.736862,32.054905,29.934216,-72.747742,86.526314,472.747742,327.252258
49,-100.000000,31.990905,21.710539,-46.298556,90.000000,446.298556,353.701444
50,-118.421021,31.915115,-11.513138,-98.019043,88.157898,498.019043,301.980957
51,-101.052628,31.850442,10.855246,-58.346940,89.894737,458.346940,341.653060
52,-72.631607,31.803957,17.763138,-23.064512,92.736839,423.064512,376.935488
53,-70.000000,31.759157,1.644754,-36.596088,93.000000,436.596088,363.403912
54,-73.684235,31.711999,-2.302647,-44.274882,92.631577,444.274882,355.725118
55,8.947372,31.717726,51.644754,92.309853,100.894737,307.690147,492.309853
56,-18.421021,31.705936,-17.105246,-3.820330,98.157898,403.820330,396.179670
57,37.368393,31.729852,34.868383,103.966628,103.736839,296.033372,503.966628
58,75.789490,31.778357,24.013186,131.581033,107.578949,268.418967,531.581033
59,38.947372,31.803284,-23.026323,47.724333,103.894737,352.275667,447.724333
60,112.105255,31.875031,45.723677,189.703963,111.210526,210.296037,589.703963
61,188.421021,31.995621,47.697353,200.000000,118.842102,200.000000,600.000000
62,161.052628,32.098694,-17.105246,176.046076,116.105263,223.953924,576.046076
63,261.052628,32.265768,62.500000,200.000000,126.105263,200.000000,600.000000
64,230.526352,32.413305,-19.078922,200.000000,123.052635,200.000000,600.000000
65,222.631607,32.555789,-4.934216,200.000000,122.263161,200.000000,600.000000
66,242.631607,32.711073,12.500000,200.000000,124.263161,200.000000,600.000000
67,212.631607,32.847157,-18.750000,200.000000,121.263161,200.000000,600.000000
68,175.789490,32.959663,-23.026323,185.722829,117.578949,214.277171,585.722829
69,62.631607,32.999747,-70.723677,24.907677,106.263161,375.092323,424.907677
70,122.105255,33.077894,37.171030,192.354179,112.210526,207.645821,592.354179
71,127.368393,33.159410,3.289461,163.817264,112.736839,236.182736,563.817264
72,52.631607,33.193094,-46.710491,39.114210,105.263161,360.885790,439.114210
73,78.947372,33.243621,16.447353,128.638346,107.894737,271.361654,528.638346
74,-9.473648,33.237557,-55.263138,-31.499228,99.052635,431.499228,368.500772
75,32.631607,33.258442,26.315784,92.205833,103.263161,307.794167,492.205833
76,-30.526352,33.238905,-39.473724,-36.761171,96.947365,436.761171,363.238829
77,-113.684235,33.166147,-51.973677,-132.491764,88.631577,532.491764,267.508236
78,-45.263138,33.137179,42.763186,30.637226,95.473686,369.362774,430.637226
79,-70.000000,33.092379,-15.460539,-52.368160,93.000000,452.368160,347.631840
80,-113.157883,33.019957,-26.973677,-107.111602,88.684212,507.111602,292.888398
81,-90.526352,32.962021,14.144707,-43.419625,90.947365,443.419625,356.580375
82,-118.421021,32.886231,-17.434168,-102.968957,88.157898,502.968957,297.031043
83,-83.684235,32.832673,21.710491,-29.141070,91.631577,429.141070,370.858930
84,-72.631607,32.786189,6.907892,-32.937526,92.736839,432.937526,367.062474
85,-92.105255,32.727242,-12.171030,-71.549044,90.789474,471.549044,328.450956
86,-38.947372,32.702315,33.223677,26.978620,96.105263,373.021380,426.978620
87,-107.894745,32.633263,-43.092108,-118.353590,89.210526,518.353590,281.646410
88,-70.000000,32.588463,23.684216,-13.727322,93.000000,413.727322,386.272678
89,-84.210510,32.534568,-8.881569,-60.557511,91.578949,460.557511,339.442489
90,-95.263138,32.473600,-6.907892,-69.697430,90.473686,469.697430,330.302570
91,-91.052628,32.415326,2.631569,-56.005733,90.894737,456.005733,343.994267
92,-107.894745,32.346273,-10.526323,-86.074795,89.210526,486.074795,313.925205
93,-94.210510,32.285979,8.552647,-53.371885,90.578949,453.371885,346.628115
94,-83.684235,32.232421,6.578922,-44.872892,91.631577,444.872892,355.127108
95,-112.105255,32.160673,-17.763138,-97.707720,88.789474,497.707720,302.292280
96,-114.736862,32.087242,-1.644754,-84.294375,88.526314,484.294375,315.705625
97,-73.684235,32.040084,25.657892,-15.986259,92.631577,415.986259,384.013741
98,-162.105255,31.936336,-55.263138,-185.432057,83.789474,585.432057,214.567943
99,-52.631607,31.902652,68.421030,47.692075,94.736839,352.307925,447.692075
100,-98.421021,31.839663,-28.618383,-95.199741,90.157898,495.199741,304.800259
101,-124.736862,31.759831,-16.447401,-109.424432,87.526314,509.424432,290.575568
102,-104.210510,31.693136,12.828970,-59.688404,89.578949,459.688404,340.311596
103,-51.052628,31.660463,33.223677,13.831512,94.894737,386.168488,413.831512
104,-44.736862,31.631831,3.947353,-9.157678,95.526314,409.157678,390.842322
105,-63.684235,31.591073,-11.842108,-43.935269,93.631577,443.935269,356.064731
106,-22.105255,31.576926,25.986862,35.458533,97.789474,364.541467,435.458533
107,-22.631607,31.562442,-0.328970,8.601865,97.736839,391.398135,408.601865
108,-48.421021,31.531452,-16.118383,-33.007952,95.157898,433.007952,366.992048
109,-17.368393,31.520336,19.407892,33.559836,98.263161,366.440164,433.559836
110,-21.052628,31.506863,-2.302647,8.151588,97.894737,391.848412,408.151588
111,-32.105255,31.486315,-6.907892,-7.526832,96.789474,407.526832,392.473168
112,-20.000000,31.473515,7.565784,19.039300,98.000000,380.960700,419.039300
113,16.842117,31.484294,23.026323,71.352735,101.684212,328.647265,471.352735
114,-16.842117,31.473515,-21.052647,-6.421249,98.315788,406.421249,393.578751
115,107.368393,31.542231,77.631569,200.000000,110.736839,200.000000,600.000000
116,-31.052628,31.522357,-86.513138,-86.043408,96.894737,486.043408,313.956592
117,7.368393,31.527073,24.013138,62.908604,100.736839,337.091396,462.908604
118,86.842117,31.582652,49.671078,168.095847,108.684212,231.904153,568.095847
119,59.473648,31.620715,-17.105293,73.989070,105.947365,326.010930,473.989070
120,42.631607,31.648000,-10.526276,63.753331,104.263161,336.246669,463.753331
121,55.263138,31.683368,7.894707,94.841212,105.526314,305.158788,494.841212
122,25.263138,31.699536,-18.750000,38.212674,102.526314,361.787326,438.212674
123,15.263138,31.709305,-6.250000,40.722443,101.526314,359.277557,440.722443
124,-0.526352,31.708968,-9.868431,21.314185,99.947365,378.685815,421.314185
125,13.157883,31.717389,8.552647,53.427918,101.315788,346.572082,453.427918
126,41.578979,31.743999,17.763186,91.086164,104.157898,308.913836,491.086164
127,-55.263138,31.708631,-60.526323,-84.080830,94.473686,484.080830,315.919170
128,12.631607,31.716715,42.434216,86.782538,101.263161,313.217462,486.782538
129,7.368393,31.721431,-3.289509,35.800315,100.736839,364.199685,435.800315
130,-16.842117,31.710652,-15.131569,-0.263034,98.315788,400.263034,399.736966
131,-4.736862,31.707621,7.565784,34.536543,99.526314,365.463457,434.536543
132,-12.631607,31.699536,-4.934216,14.133714,98.736839,385.866286,414.133714
133,-72.105255,31.653389,-37.171030,-77.622896,92.789474,477.622896,322.377104
134,-56.842117,31.617010,9.539461,-15.685646,94.315788,415.685646,384.314354
135,-57.368393,31.580294,-0.328922,-26.117021,94.263161,426.117021,373.882979
136,-13.684235,31.571536,27.302599,45.189901,98.631577,354.810099,445.189901
137,-69.473648,31.527073,-34.868383,-72.814958,93.052635,472.814958,327.185042
138,-13.157883,31.518652,35.197353,53.558123,98.684212,346.441877,453.558123
139,-107.368393,31.449936,-58.881569,-134.800026,89.263161,534.800026,265.199974
140,-81.578979,31.397726,16.118383,-34.062870,91.842102,434.062870,365.937130
141,-76.842117,31.348547,2.960539,-42.533032,92.315788,442.533032,357.466968
142,-81.578979,31.296336,-2.960539,-53.243182,91.842102,453.243182,346.756818
143,-63.684235,31.255578,11.184216,-21.244441,93.631577,421.244441,378.755559
144,-36.315765,31.232336,17.105293,12.021864,96.368423,387.978136,412.021864
145,-39.473648,31.207073,-1.973677,-10.240252,96.052635,410.240252,389.759748
146,-115.263138,31.133305,-47.368431,-131.498264,88.473686,531.498264,268.501736
147,-80.000000,31.082105,22.039461,-26.878434,92.000000,426.878434,373.121566
148,-86.315765,31.026863,-3.947353,-59.236256,91.368423,459.236256,340.763744
149,-56.315765,30.990821,18.750000,-6.574945,94.368423,406.574945,393.425055
150,-61.052628,30.951747,-2.960539,-33.061420,93.894737,433.061420,366.938580
151,-70.526352,30.906610,-5.921078,-45.540820,92.947365,445.540820,354.459180
152,-13.684235,30.897852,35.526323,52.739941,98.631577,347.260059,452.739941
153,-65.789490,30.855747,-32.565784,-67.499527,93.421051,467.499527,332.500473
154,-75.263138,30.807578,-5.921030,-50.376589,92.473686,450.376589,349.623411
155,-65.789490,30.765473,5.921030,-29.102987,93.421051,429.102987,370.897013
156,-21.578979,30.751663,27.631569,36.804252,97.842102,363.195748,436.804252
157,-59.473648,30.713599,-23.684168,-52.444216,94.052635,452.444216,347.555784
158,-27.894745,30.695747,19.736814,22.537816,97.210526,377.462184,422.537816
159,-48.947372,30.664421,-13.157892,-31.440844,95.105263,431.440844,368.559156
160,35.789490,30.687326,52.960539,119.437354,103.578949,280.562646,519.437354
161,-72.105255,30.641178,-67.434216,-108.898292,92.789474,508.898292,291.101708
162,-23.157883,30.626357,30.592108,38.060582,97.684212,361.939418,438.060582
163,-65.789490,30.584252,-26.644754,-61.849992,93.421051,461.849992,338.150008
164,21.052628,30.597726,54.276323,105.926677,102.105263,294.073323,505.926677
165,48.947372,30.629052,17.434216,97.010640,104.894737,302.989360,497.010640
166,-4.736862,30.626021,-33.552647,-7.663488,99.526314,407.663488,392.336512
167,-4.736862,30.622989,0.000000,25.886127,99.526314,374.113873,425.886127
168,8.421021,30.628378,8.223677,47.273076,100.842102,352.726924,447.273076
169,-17.894745,30.616926,-16.447353,-3.725173,98.210526,403.725173,396.274827
170,8.947372,30.622652,16.776323,56.346348,100.894737,343.653652,456.346348
171,-14.736862,30.613220,-14.802647,1.073712,98.526314,398.926288,401.073712
172,-18.421021,30.601431,-2.302599,9.877812,98.157898,390.122188,409.877812
173,61.578979,30.640842,50.000000,142.219821,106.157898,257.780179,542.219821
174,41.052628,30.667115,-12.828970,58.890773,104.105263,341.109227,458.890773
175,-14.736862,30.657684,-34.868431,-18.947610,98.526314,418.947610,381.052390
176,-41.052628,30.631410,-16.447353,-26.868571,95.894737,426.868571,373.131429
177,-13.684235,30.622652,17.105246,34.043663,98.631577,365.956337,434.043663
178,-2.631607,30.620968,6.907892,34.897253,99.736839,365.102747,434.897253
179,-2.631607,30.619284,0.000000,27.987677,99.736839,372.012323,427.987677
180,15.789490,30.629389,11.513186,57.932064,101.578949,342.067936,457.932064
181,-20.526352,30.616252,-22.697401,-12.607501,97.947365,412.607501,387.392499
182,-4.736862,30.613220,9.868431,35.744789,99.526314,364.255211,435.744789
183,33.684235,30.634778,24.013186,88.332198,103.368423,311.667802,488.332198
184,-33.157883,30.613557,-41.776323,-44.320649,96.684212,444.320649,355.679351
185,-42.105255,30.586610,-5.592108,-17.110753,95.789474,417.110753,382.889247
186,-35.789490,30.563705,3.947353,-1.278432,96.421051,401.278432,398.721568
187,-84.210510,30.509810,-30.263138,-83.963838,91.578949,483.963838,316.036162
188,-35.263138,30.487242,30.592108,25.816211,96.473686,374.183789,425.816211
189,-68.947372,30.443115,-21.052647,-59.556904,93.105263,459.556904,340.443096
190,-88.421021,30.386526,-12.171030,-70.205525,91.157898,470.205525,329.794475
191,-69.473648,30.342063,11.842108,-27.289478,93.052635,427.289478,372.710522
192,-27.368393,30.324547,26.315784,29.271938,97.263161,370.728062,429.271938
193,-28.421021,30.306357,-0.657892,1.227445,97.157898,398.772555,401.227445
194,-56.315765,30.270315,-17.434216,-43.479666,94.368423,443.479666,356.520334
195,-83.157883,30.217094,-16.776323,-69.717112,91.684212,469.717112,330.282888
196,-36.315765,30.193852,29.276323,23.154410,96.368423,376.845590,423.154410
197,-66.315765,30.151410,-18.750000,-54.914355,93.368423,454.914355,345.085645
198,-31.578979,30.131200,21.710491,20.262711,96.842102,379.737289,420.262711
199,-61.578979,30.091789,-18.750000,-50.237191,93.842102,450.237191,349.762809
200,-53.157883,30.057768,5.263186,-17.836929,94.684212,417.836929,382.163071
201,-61.578979,30.018357,-5.263186,-36.823808,93.842102,436.823808,363.176192
202,-23.684235,30.003199,23.684216,30.003180,97.631577,369.996820,430.003180
203,-75.789490,29.954694,-32.565784,-78.400580,92.421051,478.400580,321.599420
204,-48.947372,29.923368,16.776323,-2.247681,95.105263,402.247681,397.752319
205,4.736862,29.926399,33.552647,68.215908,100.473686,331.784092,468.215908
206,-37.368393,29.902484,-26.315784,-33.781694,96.263161,433.781694,366.218306
207,-55.263138,29.867115,-11.184216,-36.580238,94.473686,436.580238,363.419762
208,-33.684235,29.845557,13.486814,9.648137,96.631577,390.351863,409.648137
209,-77.894745,29.795705,-27.631569,-75.730609,92.210526,475.730609,324.269391
210,-50.526352,29.763368,17.105246,-3.657738,94.947365,403.657738,396.342262
211,-47.368393,29.733052,1.973724,-15.661616,95.263161,415.661616,384.338384
212,-43.157883,29.705431,2.631569,-10.820883,95.684212,410.820883,389.179117
213,-95.263138,29.644463,-32.565784,-98.184460,90.473686,498.184460,301.815540
214,2.105255,29.645810,60.855246,92.606311,100.210526,307.393689,492.606311
215,-55.789490,29.610105,-36.184216,-62.363601,94.421051,462.363601,337.636399
216,-15.263138,29.600336,25.328970,39.666168,98.473686,360.333832,439.666168
217,-61.052628,29.561263,-28.618431,-60.109796,93.894737,460.109796,339.890204
218,-15.263138,29.551494,28.618431,42.906788,98.473686,357.093212,442.906788
219,-3.684235,29.549136,7.236814,33.101716,99.631577,366.898284,433.101716
220,33.157883,29.570357,23.026323,85.754563,103.315788,314.245437,485.754563
221,46.315765,29.599999,8.223677,84.139442,104.631577,315.860558,484.139442
222,-12.105255,29.592252,-36.513138,-19.026141,98.789474,419.026141,380.973859
223,23.684235,29.607410,22.368431,75.660076,102.368423,324.339924,475.660076
224,17.894745,29.618863,-3.618431,43.895176,101.789474,356.104824,443.895176
225,19.473648,29.631326,0.986814,50.091788,101.947365,349.908212,450.091788
226,3.684235,29.633684,-9.868383,23.449535,100.368423,376.550465,423.449535
227,-0.526352,29.633347,-2.631617,26.475378,99.947365,373.524622,426.475378
228,-38.947372,29.608421,-24.013138,-33.352090,96.105263,433.352090,366.647910
229,4.210510,29.611115,26.973677,60.795302,100.421051,339.204698,460.795302
230,-2.631607,29.609431,-4.276323,22.701501,99.736839,377.298499,422.701501
231,-2.105255,29.608084,0.328970,27.831798,99.789474,372.168202,427.831798
232,-23.684235,29.592926,-13.486862,-7.578171,97.631577,407.578171,392.421829
233,-22.105255,29.578778,0.986862,8.460385,97.789474,391.539615,408.460385
234,-4.736862,29.575747,10.855246,35.694130,99.526314,364.305870,435.694130
235,-28.947372,29.557220,-15.131569,-14.521721,97.105263,414.521721,385.478279
236,-31.052628,29.537347,-1.315784,-2.831065,96.894737,402.831065,397.168935
237,-31.578979,29.517136,-0.328970,-2.390813,96.842102,402.390813,397.609187
238,-86.842117,29.461557,-34.539461,-91.920021,91.315788,491.920021,308.079979
239,-6.842117,29.457178,50.000000,72.615061,99.315788,327.384939,472.615061
240,-78.947372,29.406652,-45.065784,-94.606505,92.105263,494.606505,305.393495
241,-41.578979,29.380041,23.355246,11.156308,95.842102,388.843692,411.156308
242,-57.368393,29.343326,-9.868383,-37.893451,94.263161,437.893451,362.106549
243,-67.894745,29.299873,-6.578970,-45.173842,93.210526,445.173842,354.826158
244,-63.684235,29.259115,2.631569,-31.793551,93.631577,431.793551,368.206449
245,-76.842117,29.209936,-8.223677,-55.855858,92.315788,455.855858,344.144142
246,-40.000000,29.184336,23.026323,12.210660,96.000000,387.789340,412.210660
247,-44.210510,29.156041,-2.631569,-17.686038,95.578949,417.686038,382.313962
248,-75.263138,29.107873,-19.407892,-65.563157,92.473686,465.563157,334.436843
249,-41.578979,29.081263,21.052599,8.554882,95.842102,391.445118,408.554882
250,10.526352,29.087999,32.565832,72.180183,101.052635,327.819817,472.180183
251,-40.000000,29.062399,-31.578970,-42.516571,96.000000,442.516571,357.483429
252,-41.052628,29.036126,-0.657892,-12.674394,95.894737,412.674394,387.325606
253,-42.105255,29.009178,-0.657892,-13.753969,95.789474,413.753969,386.246031
254,-28.421021,28.990989,8.552647,9.122615,97.157898,390.877385,409.122615
255,13.684235,28.999747,26.315784,68.999766,101.368423,331.000234,468.999766
256,-16.315765,28.989305,-18.750000,-6.076461,98.368423,406.076461,393.923539
257,-30.000000,28.970105,-8.552647,-9.582542,97.000000,409.582542,390.417458
258,33.157883,28.991326,39.473677,101.622885,103.315788,298.377115,501.622885
259,-48.421021,28.960336,-50.986814,-70.447499,95.157898,470.447499,329.552501
260,-25.263138,28.944168,14.473677,18.154707,97.473686,381.845293,418.154707
261,-42.631607,28.916884,-10.855293,-24.570017,95.736839,424.570017,375.429983
262,-10.000000,28.910484,20.394754,39.305238,99.000000,360.694762,439.305238
263,-20.000000,28.897684,-6.250000,2.647684,98.000000,397.352316,402.647684
264,37.368393,28.921599,35.855246,102.145238,103.736839,297.854762,502.145238
265,-20.526352,28.908463,-36.184216,-27.802105,97.947365,427.802105,372.197895
266,1.052628,28.909136,13.486862,43.448626,100.105263,356.551374,443.448626
267,-53.157883,28.875115,-33.881569,-58.164336,94.684212,458.164336,341.835664
268,-46.315765,28.845473,4.276323,-13.193969,95.368423,413.193969,386.806031
269,-36.315765,28.822231,6.250000,-1.243534,96.368423,401.243534,398.756466
270,-65.263138,28.780463,-18.092108,-54.574783,93.473686,454.574783,345.425217
271,-0.526352,28.780126,40.460491,68.714265,99.947365,331.285735,468.714265
272,-37.894745,28.755873,-23.355246,-32.494117,96.210526,432.494117,367.505883
273,3.157883,28.757894,25.657892,57.573669,100.315788,342.426331,457.573669
274,-71.052628,28.712420,-46.381569,-88.721776,92.894737,488.721776,311.278224
275,-3.157883,28.710399,42.434216,67.986732,99.684212,332.013268,467.986732
276,-15.263138,28.700631,-7.565784,5.871709,98.473686,394.128291,405.871709
277,-57.894745,28.663578,-26.644754,-55.875921,94.210526,455.875921,344.124079
278,-66.842117,28.620799,-5.592108,-43.813426,93.315788,443.813426,356.186574
279,21.052628,28.634273,54.934216,104.621116,102.105263,295.378884,504.621116
280,-40.526352,28.608336,-38.486862,-50.404878,95.947365,450.404878,349.595122
281,-133.157883,28.523115,-57.894707,-162.529474,86.684212,562.529474,237.470526
282,-13.157883,28.514694,75.000000,90.356811,98.684212,309.643189,490.356811
283,-55.263138,28.479326,-26.315784,-53.099597,94.473686,453.099597,346.900403
284,-4.210510,28.476631,31.907892,56.174013,99.578949,343.825987,456.174013
285,11.052628,28.483705,9.539461,49.075793,101.105263,350.924207,449.075793
286,-36.842117,28.460126,-29.934216,-38.316207,96.315788,438.316207,361.683793
287,-41.052628,28.433852,-2.631569,-15.250344,95.894737,415.250344,384.749656
288,-7.894745,28.428799,20.723677,41.257731,99.210526,358.742269,441.257731
289,-66.315765,28.386357,-36.513138,-74.442546,93.368423,474.442546,325.557454
290,-56.842117,28.349978,5.921030,-22.571109,94.315788,422.571109,377.428891
291,-23.157883,28.335157,21.052647,26.229921,97.684212,373.770079,426.229921
292,-46.315765,28.305515,-14.473677,-32.483927,95.368423,432.483927,367.516073
293,-56.842117,28.269136,-6.578970,-35.151951,94.315788,435.151951,364.848049
294,6.842117,28.273515,39.802647,74.918279,100.684212,325.081721,474.918279
295,-37.368393,28.249599,-27.631569,-36.750362,96.263161,436.750362,363.249638
296,-25.789490,28.233094,7.236814,9.680419,97.421051,390.319581,409.680419
297,-38.947372,28.208168,-8.223677,-18.962881,96.105263,418.962881,381.037119
298,17.368393,28.219284,35.197353,80.785030,101.736839,319.214970,480.785030
299,-70.000000,28.174484,-54.605246,-96.430762,93.000000,496.430762,303.569238
300,13.157883,28.182905,51.973677,93.314464,101.315788,306.685536,493.314464
301,-41.578979,28.156294,-34.210539,-47.633224,95.842102,447.633224,352.366776
302,-12.105255,28.148547,18.421078,34.464369,98.789474,365.535631,434.464369
303,18.421021,28.160336,19.078922,65.660279,101.842102,334.339721,465.660279
304,-8.947372,28.154610,-17.105246,2.101992,99.105263,397.898008,402.101992
305,-30.000000,28.135410,-13.157892,-15.022482,97.000000,415.022482,384.977518
306,15.263138,28.145178,28.289461,71.697777,101.526314,328.302223,471.697777
307,-19.473648,28.132715,-21.710491,-13.051424,98.052635,413.051424,386.948576
308,-23.157883,28.117894,-2.302647,2.657365,97.684212,397.342635,402.657365
309,-15.789490,28.107789,4.605246,16.923545,98.421051,383.076455,416.923545
310,-57.368393,28.071073,-25.986814,-55.284134,94.263161,455.284134,344.715866
311,-17.894745,28.059620,24.671030,34.835906,98.210526,365.164094,434.835906
312,-39.473648,28.034357,-13.486814,-24.926105,96.052635,424.926105,375.073895
313,-64.210510,27.993263,-15.460539,-51.677787,93.578949,451.677787,348.322213
314,-18.947372,27.981136,28.289461,37.323225,98.105263,362.676775,437.323225
315,-17.894745,27.969684,0.657892,10.732831,98.210526,389.267169,410.732831
316,-63.684235,27.928926,-28.618431,-64.373740,93.631577,464.373740,335.626260
317,-56.315765,27.892884,4.605293,-23.817588,94.368423,423.817588,376.182412
