time,P,I,D,ds,prox_right,left speed,right speed
630,1610.526428,320.117558,-224.013138,200.000000,261.052643,200.000000,600.000000
631,1284.210510,320.939452,-203.947449,200.000000,228.421051,200.000000,600.000000
632,958.947296,321.553179,-203.289509,200.000000,195.894730,200.000000,600.000000
633,773.157959,322.048000,-116.118336,200.000000,177.315796,200.000000,600.000000
634,567.894745,322.411452,-128.289509,200.000000,156.789474,200.000000,600.000000
635,380.000000,322.654652,-117.434216,200.000000,138.000000,200.000000,600.000000
636,208.947372,322.788379,-106.907892,200.000000,120.894737,200.000000,600.000000
637,72.631607,322.834863,-85.197353,200.000000,107.263161,200.000000,600.000000
638,26.315765,322.851705,-28.947401,200.000000,102.631577,200.000000,600.000000
639,-1.052628,322.851031,-17.105246,200.000000,99.894737,200.000000,600.000000
640,-123.684235,322.771873,-76.644754,122.442884,87.631577,277.557116,522.442884
641,-106.842117,322.703494,10.526323,200.000000,89.315788,200.000000,600.000000
642,-166.315765,322.597052,-37.171030,119.110257,83.368423,280.889743,519.110257
643,-227.894745,322.451200,-38.486862,56.069593,77.210526,343.930407,456.069593
644,-198.421021,322.324210,18.421078,142.324267,80.157898,257.675733,542.324267
645,-208.947372,322.190484,-6.578970,106.664142,79.105263,293.335858,506.664142
646,-254.736862,322.027452,-28.618431,38.672159,74.526314,361.327841,438.672159
647,-233.157883,321.878231,13.486862,102.207211,76.684212,297.792789,502.207211
648,-276.315765,321.701389,-26.973677,18.411947,72.368423,381.588053,418.411947
649,-310.000000,321.502989,-21.052647,-9.549657,69.000000,409.549657,390.450343
650,-323.157883,321.296168,-8.223677,-10.085391,67.684212,410.085391,389.914609
651,-330.526352,321.084631,-4.605293,-14.047014,66.947365,414.047014,385.952986
652,-327.368393,320.875116,1.973724,-4.519553,67.263161,404.519553,395.480447
653,-335.789490,320.660210,-5.263186,-20.392465,66.421051,420.392465,379.607535
654,-336.315765,320.444968,-0.328922,-16.199719,66.368423,416.199719,383.800281
655,-336.842117,320.229389,-0.328970,-16.941698,66.315788,416.941698,383.058302
656,-354.736862,320.002358,-11.184216,-45.918720,64.526314,445.918720,354.081280
657,-336.315765,319.787116,11.513186,-5.015464,66.368423,405.015464,394.984536
658,-321.578979,319.581305,9.210491,7.212817,67.842102,392.787183,407.212817
659,-360.000000,319.350905,-24.013138,-64.662233,64.000000,464.662233,335.337767
660,-313.157883,319.150484,29.276323,35.268925,68.684212,364.731075,435.268925
661,-322.631607,318.944000,-5.921078,-9.608685,67.736839,409.608685,390.391315
662,-350.526352,318.719663,-17.434216,-49.240905,64.947365,449.240905,350.759095
663,-355.789490,318.491958,-3.289461,-40.586993,64.421051,440.586993,359.413007
664,-345.263138,318.270989,6.578970,-20.413179,65.473686,420.413179,379.586821
665,-352.631607,318.045305,-4.605293,-39.191595,64.736839,439.191595,360.808405
666,-318.421021,317.841516,21.381617,20.802112,68.157898,379.197888,420.802112
667,-342.631607,317.622231,-15.131617,-40.140992,65.736839,440.140992,359.859008
668,-349.473648,317.398568,-4.276276,-36.351356,65.052635,436.351356,363.648644
669,-354.736862,317.171537,-3.289509,-40.854834,64.526314,440.854834,359.145166
670,-330.526352,316.960000,15.131569,1.565217,66.947365,398.434783,401.565217
671,-325.263138,316.751831,3.289509,-5.221798,67.473686,405.221798,394.778202
672,-333.684235,316.538273,-5.263186,-22.409147,66.631577,422.409147,377.590853
673,-337.894745,316.322021,-2.631569,-24.204293,66.210526,424.204293,375.795707
674,-345.789490,316.100715,-4.934216,-34.622990,65.421051,434.622990,365.377010
675,-348.421021,315.877726,-1.644707,-34.188001,65.157898,434.188001,365.811999
676,-320.000000,315.672926,17.763138,13.436064,68.000000,386.563936,413.436064
677,-330.000000,315.461726,-6.250000,-20.788274,67.000000,420.788274,379.211726
678,-328.947372,315.251200,0.657892,-13.038281,67.105263,413.038281,386.961719
679,-375.263176,315.011031,-28.947377,-89.199522,62.473682,489.199522,310.800478
680,-308.947372,314.813305,41.447377,47.313310,69.105263,352.686690,447.313310
681,-314.736862,314.611873,-3.618431,-3.743420,68.526314,403.743420,396.256580
682,-341.578979,314.393263,-16.776323,-43.962040,65.842102,443.962040,356.037960
683,-342.105255,314.174315,-0.328922,-28.259862,65.789474,428.259862,371.740138
684,-357.894745,313.945263,-9.868431,-53.817913,64.210526,453.817913,346.182087
685,-317.894745,313.741810,25.000000,20.847065,68.210526,379.152935,420.847065
686,-331.578979,313.529600,-8.552647,-26.602027,66.842102,426.602027,373.397973
687,-364.210510,313.296505,-20.394707,-71.308712,63.578949,471.308712,328.691288
688,-312.631607,313.096421,32.236814,32.701628,68.736839,367.298372,432.701628
689,-336.842117,312.880842,-15.131569,-39.092845,66.315788,439.092845,360.907155
690,-338.947372,312.663915,-1.315784,-27.599242,66.105263,427.599242,372.400758
691,-284.210510,312.482021,34.210539,62.482049,71.578949,337.517951,462.482049
692,-306.315765,312.285979,-13.815784,-7.845571,69.368423,407.845571,392.154429
693,-323.157883,312.079158,-10.526323,-21.605048,67.684212,421.605048,378.394952
694,-333.684235,311.865600,-6.578970,-28.397605,66.631577,428.397605,371.602395
695,-379.473686,311.622736,-28.618407,-96.469357,62.052631,496.469357,303.530643
696,-329.473648,311.411873,31.250024,13.188249,67.052635,386.811751,413.188249
697,-320.526352,311.206736,5.592060,-3.727555,67.947365,403.727555,396.272445
698,-346.842117,310.984757,-16.447353,-52.304713,65.315788,452.304713,347.695287
699,-323.157883,310.777936,14.802647,2.422700,67.684212,397.577300,402.422700
700,-327.368393,310.568421,-2.631569,-19.431541,67.263161,419.431541,380.568459
701,-328.947372,310.357894,-0.986862,-19.576340,67.105263,419.576340,380.423660
702,-294.736862,310.169263,21.381569,36.813969,70.526314,363.186031,436.813969
703,-317.894745,309.965810,-14.473677,-22.402611,68.210526,422.402611,377.597389
704,-318.421021,309.762021,-0.328922,-8.987922,68.157898,408.987922,391.012078
705,-322.105255,309.555873,-2.302647,-14.852028,67.789474,414.852028,385.147972
706,-339.473648,309.338610,-10.855246,-40.990283,66.052635,440.990283,359.009717
707,-320.526352,309.133473,11.842060,0.449181,67.947365,399.550819,400.449181
708,-343.684235,308.913515,-14.473677,-49.244396,65.631577,449.244396,350.755604
709,-349.473648,308.689852,-3.618383,-44.402179,65.052635,444.402179,355.597821
710,-338.947372,308.472926,6.578922,-23.895524,66.105263,423.895524,376.104476
711,-334.736862,308.258694,2.631569,-23.846599,66.526314,423.846599,376.153401
712,-328.421021,308.048505,3.947401,-16.425115,67.157898,416.425115,383.574885
713,-346.315765,307.826863,-11.184216,-49.673118,65.368423,449.673118,350.326882
714,-322.105255,307.620715,15.131569,0.647029,67.789474,399.352971,400.647029
715,-345.263138,307.399747,-14.473677,-52.337067,65.473686,452.337067,347.662933
716,-311.052628,307.200673,21.381569,17.529615,68.894737,382.470385,417.529615
717,-326.842117,306.991494,-9.868431,-29.719054,67.315788,429.719054,370.280946
718,-347.368393,306.769179,-12.828922,-53.428137,65.263161,453.428137,346.571863
719,-326.842117,306.560000,12.828922,-7.453195,67.315788,407.453195,392.546805
720,-312.105255,306.360252,9.210539,3.465536,68.789474,396.534464,403.465536
721,-315.789490,306.158147,-2.302647,-11.933989,68.421051,411.933989,388.066011
722,-329.473648,305.947284,-8.552599,-32.078963,67.052635,432.078963,367.921037
723,-340.000000,305.729684,-6.578970,-40.849286,66.000000,440.849286,359.150714
724,-344.736862,305.509052,-2.960539,-42.188349,65.526314,442.188349,357.811651
725,-327.368393,305.299537,10.855293,-11.213563,67.263161,411.213563,388.786437
726,-330.000000,305.088337,-1.644754,-26.556418,67.000000,426.556418,373.443582
727,-344.210510,304.868042,-8.881569,-48.224037,65.578949,448.224037,351.775963
728,-351.052628,304.643368,-4.276323,-50.685583,64.894737,450.685583,349.314417
729,-331.052628,304.431494,12.500000,-14.121133,66.894737,414.121133,385.878867
730,-301.052628,304.238821,18.750000,21.936193,69.894737,378.063807,421.936193
731,-314.736862,304.037389,-8.552647,-19.252120,68.526314,419.252120,380.747880
732,-325.263138,303.829221,-6.578922,-28.012839,67.473686,428.012839,371.987161
733,-329.473648,303.618358,-2.631569,-28.486859,67.052635,428.486859,371.513141
734,-314.210510,303.417263,9.539461,-1.253786,68.578949,401.253786,398.746214
735,-316.315765,303.214821,-1.315784,-14.416729,68.368423,414.416729,385.583271
736,-335.789490,302.999916,-12.171078,-44.960652,66.421051,444.960652,355.039348
737,-344.736862,302.779284,-5.592108,-47.549686,65.526314,447.549686,352.450314
738,-327.368393,302.569768,10.855293,-13.943331,67.263161,413.943331,386.056669
739,-348.421021,302.346779,-13.157892,-59.232134,65.157898,459.232134,340.767866
740,-310.000000,302.148379,24.013138,16.161517,69.000000,383.838483,416.161517
741,-311.052628,301.949305,-0.657892,-9.761215,68.894737,409.761215,390.238785
742,-330.526352,301.737768,-12.171078,-40.959661,66.947365,440.959661,359.040339
743,-328.421021,301.527579,1.315832,-25.577610,67.157898,425.577610,374.422390
744,-351.578979,301.302568,-14.473724,-64.750136,64.842102,464.750136,335.249864
745,-329.473648,301.091705,13.815832,-14.566111,67.052635,414.566111,385.433889
746,-316.315765,300.889263,8.223677,-7.202826,68.368423,407.202826,392.797174
747,-353.684235,300.662905,-23.355293,-76.376623,64.631577,476.376623,323.623377
748,-363.157883,300.430484,-5.921030,-68.648429,63.684212,468.648429,331.351571
749,-310.000000,300.232084,33.223677,23.455761,69.000000,376.544239,423.455761
750,-348.421021,300.009095,-24.013138,-72.425064,65.157898,472.425064,327.574936
751,-327.368393,299.799579,13.157892,-14.410922,67.263161,414.410922,385.589078
752,-340.526352,299.581642,-8.223724,-49.168434,65.947365,449.168434,350.831566
753,-342.631607,299.362358,-1.315784,-44.585034,65.736839,444.585034,355.414966
754,-336.842117,299.146779,3.618431,-34.076907,66.315788,434.076907,365.923093
755,-315.789490,298.944673,13.157892,-3.686924,68.421051,403.686924,396.313076
756,-310.526352,298.745937,3.289461,-8.490954,68.947365,408.490954,391.509046
757,-341.052628,298.527663,-19.078922,-61.603887,65.894737,461.603887,338.396113
758,-333.157883,298.314442,4.934216,-29.909225,66.684212,429.909225,370.090775
759,-328.947372,298.103916,2.631569,-28.211888,67.105263,428.211888,371.788112
760,-324.210510,297.896421,2.960539,-23.353551,67.578949,423.353551,376.646449
761,-321.052628,297.690947,1.973677,-21.388004,67.894737,421.388004,378.611996
762,-338.947372,297.474021,-11.184216,-52.657567,66.105263,452.657567,347.342433
763,-333.157883,297.260800,3.618431,-32.278652,66.684212,432.278652,367.721348
764,-367.368431,297.025684,-21.381593,-91.724340,63.263157,491.724340,308.275660
765,-343.157883,296.806063,15.131593,-31.220227,65.684212,431.220227,368.779773
766,-344.736862,296.585431,-0.986862,-49.138293,65.526314,449.138293,350.861707
767,-311.052628,296.386358,21.052647,6.386377,68.894737,393.613623,406.386377
768,-336.842117,296.170779,-16.118431,-56.789770,66.315788,456.789770,343.210230
769,-343.157883,295.951158,-3.947353,-51.154078,65.684212,451.154078,348.845922
770,-313.684235,295.750400,18.421030,0.487195,68.631577,399.512805,400.487195
771,-342.631607,295.531116,-18.092108,-65.192599,65.736839,465.192599,334.807401
772,-363.157883,295.298694,-12.828922,-80.688110,63.684212,480.688110,319.311890
773,-353.157883,295.072673,6.250000,-51.835209,64.684212,451.835209,348.164791
774,-343.684235,294.852716,5.921030,-42.910489,65.631577,442.910489,357.089511
775,-332.105255,294.640168,7.236862,-30.228225,66.789474,430.228225,369.771775
776,-335.789490,294.425263,-2.302647,-43.666873,66.421051,443.666873,356.333127
777,-326.315765,294.216421,5.921078,-26.178267,67.368423,426.178267,373.821733
778,-319.473648,294.011958,4.276323,-21.185367,68.052635,421.185367,378.814633
779,-339.473648,293.794695,-12.500000,-58.178954,66.052635,458.178954,341.821046
780,-303.684235,293.600337,22.368383,12.284485,69.631577,387.715515,412.284485
781,-327.368393,293.390821,-14.802599,-48.780171,67.263161,448.780171,351.219829
782,-330.000000,293.179621,-1.644754,-38.465134,67.000000,438.465134,361.534866
783,-326.315765,292.970779,2.302647,-31.042340,67.368423,431.042340,368.957660
784,-340.000000,292.753179,-8.552647,-55.799468,66.000000,455.799468,344.200532
785,-317.894745,292.549726,13.815784,-11.529234,68.210526,411.529234,388.470766
786,-298.421021,292.358737,12.171078,6.108794,70.157898,393.891206,406.108794
787,-333.684235,292.145179,-22.039509,-63.578565,66.631577,463.578565,336.421435
788,-336.315765,291.929937,-1.644707,-46.030535,66.368423,446.030535,353.969465
789,-311.578979,291.730526,15.460491,-4.387962,68.842102,404.387962,395.612038
790,-332.105255,291.517979,-12.828922,-53.416199,66.789474,453.416199,346.583801
791,-351.052628,291.293305,-11.842108,-71.601430,64.894737,471.601430,328.398570
792,-345.789490,291.072000,3.289461,-51.428029,65.421051,451.428029,348.571971
793,-326.842117,290.862821,11.842108,-24.137189,67.315788,424.137189,375.862811
794,-356.315765,290.634779,-18.421030,-84.102017,64.368423,484.102017,315.897983
795,-354.210510,290.408084,1.315784,-62.486642,64.578949,462.486642,337.513358
796,-317.368393,290.204968,23.026323,-4.137101,68.263161,404.137101,395.862899
797,-307.368393,290.008252,6.250000,-11.110140,69.263161,411.110140,388.889860
798,-325.263138,289.800084,-11.184216,-46.647269,67.473686,446.647269,353.352731
799,-301.578979,289.607074,14.802599,2.830693,69.842102,397.169307,402.830693
800,-231.578979,289.458863,43.750000,101.629883,76.842102,298.370117,501.629883
801,-224.736862,289.315031,4.276323,68.854493,77.526314,331.145507,468.854493
802,-183.684235,289.197473,25.657892,131.171131,81.631577,268.828869,531.171131
803,-178.421021,289.083284,3.289509,113.951772,82.157898,286.048228,513.951772
804,-101.052628,289.018610,48.355246,200.000000,89.894737,200.000000,600.000000
805,-77.368393,288.969095,14.802647,200.000000,92.263161,200.000000,600.000000
806,11.052628,288.976168,55.263138,200.000000,101.105263,200.000000,600.000000
807,83.684235,289.029726,45.394754,200.000000,108.368423,200.000000,600.000000
808,149.473648,289.125389,41.118383,200.000000,114.947365,200.000000,600.000000
809,432.631531,289.402273,176.973677,200.000000,143.263153,200.000000,600.000000
810,659.473724,289.824337,141.776371,200.000000,165.947372,200.000000,600.000000
811,925.789490,290.416842,166.447353,200.000000,192.578949,200.000000,600.000000
812,1279.473724,291.235705,221.052647,200.000000,227.947372,200.000000,600.000000
813,1769.473572,292.368168,306.249905,200.000000,276.947357,200.000000,600.000000
814,2590.000000,294.025768,512.829018,200.000000,359.000000,200.000000,600.000000
815,3618.947449,296.341895,643.092155,200.000000,461.894745,200.000000,600.000000
816,4441.578979,299.184505,514.144707,200.000000,544.157898,200.000000,600.000000
817,5385.263062,302.631073,589.802551,200.000000,638.526306,200.000000,600.000000
818,7715.789185,307.569179,1456.578827,200.000000,871.578918,200.000000,600.000000
819,9776.842041,313.826357,1288.158035,200.000000,1077.684204,200.000000,600.000000
820,11324.736328,321.074189,967.433929,200.000000,1232.473633,200.000000,600.000000
821,12335.263672,328.968757,631.579590,200.000000,1333.526367,200.000000,600.000000
822,12376.315918,336.889600,25.657654,200.000000,1337.631592,200.000000,600.000000
823,12112.105713,344.641347,-165.131378,200.000000,1311.210571,200.000000,600.000000
824,11706.315918,352.133390,-253.618622,200.000000,1270.631592,200.000000,600.000000
825,11024.736328,359.189221,-425.987244,200.000000,1202.473633,200.000000,600.000000
826,10887.368164,366.157136,-85.855103,200.000000,1188.736816,200.000000,600.000000
827,10620.000000,372.953936,-167.105103,200.000000,1162.000000,200.000000,600.000000
828,10220.000000,379.494736,-250.000000,200.000000,1122.000000,200.000000,600.000000
829,9563.684082,385.615494,-410.197449,200.000000,1056.368408,200.000000,600.000000
830,8838.947144,391.272420,-452.960587,200.000000,983.894714,200.000000,600.000000
831,7796.315918,396.262063,-651.644516,200.000000,879.631592,200.000000,600.000000
832,6325.789185,400.310568,-919.079208,200.000000,732.578918,200.000000,600.000000
833,4215.789185,403.008673,-1318.750000,200.000000,521.578918,200.000000,600.000000
834,2888.947449,404.857599,-829.276085,200.000000,388.894745,200.000000,600.000000
835,2228.947449,406.284125,-412.500000,200.000000,322.894745,200.000000,600.000000
836,1813.684082,407.444883,-259.539604,200.000000,281.368408,200.000000,600.000000
837,1463.684235,408.381641,-218.749905,200.000000,246.368423,200.000000,600.000000
838,1148.421021,409.116631,-197.039509,200.000000,214.842102,200.000000,600.000000
839,874.736786,409.676462,-171.052647,200.000000,187.473679,200.000000,600.000000
840,680.526276,410.111999,-121.381569,200.000000,168.052628,200.000000,600.000000
841,487.368469,410.423915,-120.723629,200.000000,148.736847,200.000000,600.000000
842,353.684235,410.650273,-83.552647,200.000000,135.368423,200.000000,600.000000
843,84.210510,410.704167,-168.421078,200.000000,108.421051,200.000000,600.000000
844,55.789490,410.739873,-17.763138,200.000000,105.578949,200.000000,600.000000
845,-28.421021,410.721683,-52.631569,200.000000,97.157898,200.000000,600.000000
846,-103.157883,410.655662,-46.710539,200.000000,89.684212,200.000000,600.000000
847,-96.315765,410.594020,4.276323,200.000000,90.368423,200.000000,600.000000
848,-157.894745,410.492967,-38.486862,200.000000,84.210526,200.000000,600.000000
849,-210.526352,410.358231,-32.894754,166.937124,78.947365,233.062876,566.937124
850,-176.842117,410.245052,21.052647,200.000000,82.315788,200.000000,600.000000
851,-272.105255,410.070904,-59.539461,78.426188,72.789474,321.573812,478.426188
852,-244.210510,409.914610,17.434216,183.138315,75.578949,216.861685,583.138315
853,-266.315765,409.744167,-13.815784,129.612618,73.368423,270.387382,529.612618
854,-290.526352,409.558231,-15.131617,103.900262,70.947365,296.099738,503.900262
855,-329.473648,409.347367,-24.342060,55.531659,67.052635,344.468341,455.531659
856,-331.578979,409.135157,-1.315832,76.240345,66.842102,323.759655,476.240345
857,-311.052628,408.936083,12.828970,110.712426,68.894737,289.287574,510.712426
858,-319.473648,408.731620,-5.263138,83.994834,68.052635,316.005166,483.994834
859,-366.315804,408.497178,-29.276347,12.905027,63.368420,387.094973,412.905027
860,-311.052628,408.298104,34.539485,131.784962,68.894737,268.215038,531.784962
861,-320.526352,408.092967,-5.921078,81.645538,67.947365,318.354462,481.645538
862,-348.421021,407.869978,-17.434168,42.014790,65.157898,357.985210,442.014790
863,-366.842117,407.635199,-11.513186,29.279896,63.315788,370.720104,429.279896
864,-347.368393,407.412883,12.171078,72.215568,65.263161,327.784432,472.215568
865,-335.789490,407.197978,7.236814,78.645303,66.421051,321.354697,478.645303
866,-372.631569,406.959494,-23.026299,11.301625,62.736843,388.698375,411.301625
867,-335.263138,406.744925,23.355269,94.837057,66.473686,305.162943,494.837057
868,-314.736862,406.543494,12.828922,104.635554,68.526314,295.364446,504.635554
869,-324.210510,406.335999,-5.921030,76.204459,67.578949,323.795541,476.204459
870,-310.526352,406.137262,8.552599,104.163509,68.947365,295.836491,504.163509
871,-309.473648,405.939199,0.657940,97.123491,69.052635,302.876509,497.123491
872,-322.631607,405.732715,-8.223724,74.877383,67.736839,325.122617,474.877383
873,-310.526352,405.533978,7.565784,102.573411,68.947365,297.426589,502.573411
874,-345.789490,405.312673,-22.039461,37.483722,65.421051,362.516278,437.483722
875,-340.000000,405.095073,3.618431,68.713504,66.000000,331.286496,468.713504
876,-307.894745,404.898020,20.065784,117.069060,69.210526,282.930940,517.069060
877,-334.210510,404.684125,-16.447353,54.026262,66.578949,345.973738,454.026262
878,-296.315765,404.494483,23.684216,131.862933,70.368423,268.137067,531.862933
879,-316.842117,404.291704,-12.828970,74.620617,68.315788,325.379383,474.620617
880,-353.684235,404.065346,-23.026323,27.354788,64.631577,372.645212,427.354788
881,-340.000000,403.847746,8.552647,72.400393,66.000000,327.599607,472.400393
882,-368.421059,403.611957,-17.763162,17.427737,63.157894,382.572263,417.427737
883,-374.736824,403.372125,-3.947353,24.687948,62.526318,375.312052,424.687948
884,-317.368393,403.169010,35.855269,121.655886,68.263161,278.344114,521.655886
885,-337.894745,402.952757,-12.828970,52.229042,66.210526,347.770958,452.229042
886,-318.947372,402.748631,11.842108,95.643366,68.105263,304.356634,495.643366
887,-314.736862,402.547199,2.631569,90.441906,68.526314,309.558094,490.441906
888,-354.210510,402.320504,-24.671030,23.438964,64.578949,376.561036,423.438964
889,-337.368393,402.104589,10.526323,75.262519,66.263161,324.737481,475.262519
890,-338.947372,401.887662,-0.986862,61.953428,66.105263,338.046572,461.953428
891,-356.315765,401.659620,-10.855246,34.488609,64.368423,365.511391,434.488609
892,-290.526352,401.473683,41.118383,152.065715,70.947365,247.934285,552.065715
893,-329.473648,401.262820,-24.342060,47.447112,67.052635,352.552888,447.447112
894,-323.157883,401.055999,3.947353,81.845470,67.684212,318.154530,481.845470
895,-369.473686,400.819536,-28.947377,2.398472,63.052631,397.601528,402.398472
896,-326.842117,400.610357,26.644731,100.412970,67.315788,299.587030,500.412970
897,-320.000000,400.405557,4.276323,84.681880,68.000000,315.318120,484.681880
898,-354.210510,400.178862,-21.381569,24.586783,64.578949,375.413217,424.586783
899,-313.157883,399.978441,25.657892,112.478451,68.684212,287.521549,512.478451
900,-356.315765,399.750399,-26.973677,16.460957,64.368423,383.539043,416.460957
901,-320.000000,399.545599,22.697353,102.242952,68.000000,297.757048,502.242952
902,-346.315765,399.323957,-16.447353,36.560838,65.368423,363.439162,436.560838
903,-360.526314,399.093220,-8.881593,29.685314,63.947369,370.314686,429.685314
904,-369.473686,398.856757,-5.592108,23.790963,63.052631,376.209037,423.790963
905,-298.947372,398.665431,44.078946,143.797004,70.105263,256.202996,543.797004
906,-315.263138,398.463662,-10.197353,73.003171,68.473686,326.996829,473.003171
907,-367.368431,398.228546,-32.565808,-1.705693,63.263157,401.705693,398.294307
908,-345.789490,398.007241,13.486838,65.704590,65.421051,334.295410,465.704590
909,-347.368393,397.784925,-0.986814,49.429718,65.263161,350.570282,449.429718
910,-321.578979,397.579115,16.118383,92.118519,67.842102,307.881481,492.118519
911,-312.631607,397.379031,5.592108,90.339531,68.736839,309.660469,490.339531
912,-321.052628,397.173557,-5.263138,70.857792,67.894737,329.142208,470.857792
913,-331.052628,396.961683,-6.250000,59.659056,66.894737,340.340944,459.659056
914,-328.421021,396.751494,1.644754,69.975228,67.157898,330.024772,469.975228
915,-344.210510,396.531199,-9.868431,42.452258,65.578949,357.547742,442.452258
916,-372.631569,396.292715,-17.763162,5.897984,62.736843,394.102016,405.897984
917,-304.210510,396.098020,42.763162,134.650672,69.578949,265.349328,534.650672
918,-330.526352,395.886483,-16.447401,48.912730,66.947365,351.087270,448.912730
919,-295.263138,395.697515,22.039509,122.473886,70.473686,277.526114,522.473886
920,-314.736862,395.496083,-12.171078,68.588143,68.526314,331.411857,468.588143
921,-299.473648,395.304420,9.539509,105.370281,70.052635,294.629719,505.370281
922,-305.263138,395.109052,-3.618431,86.227483,69.473686,313.772517,486.227483
923,-342.105255,394.890104,-23.026323,29.758526,65.789474,370.241474,429.758526
924,-368.947372,394.653978,-16.776323,8.930282,63.105263,391.069718,408.930282
925,-320.526352,394.448841,30.263138,104.185627,67.947365,295.814373,504.185627
926,-338.947372,394.231915,-11.513138,43.771405,66.105263,356.228595,443.771405
927,-330.000000,394.020715,5.592108,69.612823,67.000000,330.387177,469.612823
928,-335.789490,393.805810,-3.618431,54.397889,66.421051,345.602111,454.397889
929,-346.315765,393.584168,-6.578922,40.689480,65.368423,359.310520,440.689480
930,-343.157883,393.364547,1.973677,52.180340,65.684212,347.819660,452.180340
931,-347.368393,393.142231,-2.631569,43.142269,65.263161,356.857731,443.142269
932,-302.105255,392.948883,28.289461,119.133089,69.789474,280.866911,519.133089
933,-354.210510,392.722189,-32.565784,5.945894,64.578949,394.054106,405.945894
934,-318.947372,392.518062,22.039461,95.610151,68.105263,304.389849,495.610151
935,-313.684235,392.317304,3.289461,81.922531,68.631577,318.077469,481.922531
936,-333.684235,392.103747,-12.500000,45.919512,66.631577,354.080488,445.919512
937,-321.578979,391.897936,7.565784,77.884741,67.842102,322.115259,477.884741
938,-323.684235,391.690778,-1.315784,66.690759,67.631577,333.309241,466.690759
