time,P,I,D,ds,prox_right,left speed,right speed
939,-360.526314,391.460041,-23.026299,7.907428,63.947369,392.092572,407.907428
940,-316.842117,391.257262,27.302623,101.717768,68.315788,298.282232,501.717768
941,-354.736862,391.030231,-23.684216,12.609153,64.526314,387.390847,412.609153
942,-359.473648,390.800168,-2.960491,28.366028,64.052635,371.633972,428.366028
943,-294.210510,390.611873,40.789461,137.190824,70.578949,262.809176,537.190824
944,-344.736862,390.391241,-31.578970,14.075409,65.526314,385.924591,414.075409
945,-353.157883,390.165220,-5.263138,31.744200,64.684212,368.255800,431.744200
946,-330.526352,389.953683,14.144707,73.572038,66.947365,326.427962,473.572038
947,-319.473648,389.749220,6.907940,77.183512,68.052635,322.816488,477.183512
948,-328.421021,389.539031,-5.592108,55.525902,67.157898,344.474098,455.525902
949,-286.842117,389.355452,25.986814,128.500149,71.315788,271.499851,528.500149
950,-290.526352,389.169515,-2.302647,96.340516,70.947365,303.659484,496.340516
951,-328.421021,388.959325,-23.684168,36.854137,67.157898,363.145863,436.854137
952,-339.473648,388.742062,-6.907892,42.360522,66.052635,357.639478,442.360522
953,-361.578941,388.510652,-13.815808,13.115902,63.842106,386.884098,413.115902
954,-359.473648,388.280589,1.315808,30.122749,64.052635,369.877251,430.122749
955,-318.421021,388.076799,25.657892,95.313671,68.157898,304.686329,495.313671
956,-341.578979,387.858189,-14.473724,31.805485,65.842102,368.194515,431.805485
957,-327.894745,387.648336,8.552647,68.306238,67.210526,331.693762,468.306238
958,-317.894745,387.444883,6.250000,75.800139,68.210526,324.199861,475.800139
959,-337.368393,387.228968,-12.171030,37.689545,66.263161,362.310455,437.689545
960,-337.368393,387.013052,0.000000,49.644659,66.263161,350.355341,449.644659
961,-343.684235,386.793094,-3.947401,39.161458,65.631577,360.838542,439.161458
962,-346.315765,386.571452,-1.644707,38.610980,65.368423,361.389020,438.610980
963,-317.894745,386.367999,17.763138,86.236392,68.210526,313.763608,486.236392
964,-311.578979,386.168589,3.947353,78.536963,68.842102,321.463037,478.536963
965,-349.473648,385.944926,-23.684168,12.787110,65.052635,387.212890,412.787110
966,-316.842117,385.742147,20.394707,89.294736,68.315788,310.705264,489.294736
967,-311.052628,385.543073,3.618431,78.108876,68.894737,321.891124,478.108876
968,-302.631607,385.349389,5.263138,87.980919,69.736839,312.019081,487.980919
969,-311.052628,385.150315,-5.263138,68.834550,68.894737,331.165450,468.834550
970,-333.684235,384.936757,-14.144754,37.107768,66.631577,362.892232,437.107768
971,-324.736862,384.728925,5.592108,65.584171,67.526314,334.415829,465.584171
972,-333.157883,384.515704,-5.263138,46.094684,66.684212,353.905316,446.094684
973,-334.210510,384.301810,-0.657892,49.433407,66.578949,350.566593,449.433407
974,-350.000000,384.077810,-9.868431,24.209379,65.000000,375.790621,424.209379
975,-316.315765,383.875368,21.052647,88.612249,68.368423,311.387751,488.612249
976,-376.842117,383.634189,-37.828970,-31.036899,62.315788,431.036899,368.963101
977,-324.736862,383.426357,32.565784,91.255279,67.526314,308.744721,491.255279
978,-354.736862,383.199325,-18.750000,9.712463,64.526314,390.287537,409.712463
979,-331.578979,382.987115,14.473677,65.881812,66.842102,334.118188,465.881812
980,-336.315765,382.771873,-2.960491,43.495616,66.368423,356.504384,443.495616
981,-379.473686,382.529010,-26.973701,-23.918377,62.052631,423.918377,376.081623
982,-356.842117,382.300631,14.144731,39.603244,64.315788,360.396756,439.603244
983,-357.894745,382.071578,-0.657892,23.518941,64.210526,376.481059,423.518941
984,-321.052628,381.866104,23.026323,83.839800,67.894737,316.160200,483.839800
985,-310.000000,381.667704,6.907892,78.575597,69.000000,321.424403,478.575597
986,-321.052628,381.462231,-6.907892,53.501711,67.894737,346.498289,453.501711
987,-317.894745,381.258778,1.973677,65.337710,68.210526,334.662290,465.337710
988,-333.157883,381.045557,-9.539461,38.348213,66.684212,361.651787,438.348213
989,-318.421021,380.841768,9.210539,71.631286,68.157898,328.368714,471.631286
990,-340.000000,380.624168,-13.486862,27.137305,66.000000,372.862695,427.137305
991,-285.789490,380.441262,33.881569,128.533341,71.421051,271.466659,528.533341
992,-313.157883,380.240841,-17.105246,49.977713,68.684212,350.022287,449.977713
993,-331.578979,380.028631,-11.513186,36.936466,66.842102,363.063534,436.936466
994,-352.631607,379.802946,-13.157892,14.013447,64.736839,385.986553,414.013447
995,-353.684235,379.576589,-0.657892,25.234462,64.631577,374.765538,425.234462
996,-297.368393,379.386273,35.197401,117.215281,70.263161,282.784719,517.215281
997,-365.789490,379.152168,-42.763186,-29.400508,63.421051,429.400508,370.599492
998,-344.736862,378.931536,13.157892,47.352566,65.526314,352.647434,447.352566
999,-332.105255,378.718989,7.894754,54.508488,66.789474,345.491512,454.508488
1000,-360.000000,378.488589,-17.434216,1.054373,64.000000,398.945627,401.054373
1001,-339.473648,378.271325,12.828970,51.626647,66.052635,348.373353,451.626647
1002,-334.736862,378.057094,2.960491,46.280723,66.526314,353.719277,446.280723
1003,-333.157883,377.843873,0.986862,45.672852,66.684212,354.327148,445.672852
1004,-329.473648,377.633010,2.302647,50.462008,67.052635,349.537992,450.462008
1005,-343.157883,377.413389,-8.552647,25.702859,65.684212,374.297141,425.702859
1006,-343.684235,377.193431,-0.328970,33.180226,65.631577,366.819774,433.180226
1007,-351.052628,376.968757,-4.605246,21.310884,64.894737,378.689116,421.310884
1008,-350.526352,376.744420,0.328922,26.546991,64.947365,373.453009,426.546991
1009,-337.368393,376.528504,8.223724,47.383836,66.263161,352.616164,447.383836
1010,-366.842117,376.293725,-18.421078,-8.969470,63.315788,408.969470,391.030530
1011,-308.947372,376.095999,36.184216,103.332842,69.105263,296.667158,503.332842
1012,-333.157883,375.882778,-15.131569,27.593326,66.684212,372.406674,427.593326
1013,-324.210510,375.675283,5.592108,57.056881,67.578949,342.943119,457.056881
1014,-337.368393,375.459368,-8.223677,29.867298,66.263161,370.132702,429.867298
1015,-353.157883,375.233347,-9.868431,12.207033,64.684212,387.792967,412.207033
1016,-330.526352,375.021810,14.144707,58.640164,66.947365,341.359836,458.640164
1017,-366.842117,374.787031,-22.697353,-14.752440,63.315788,414.752440,385.247560
1018,-332.631607,374.574146,21.381569,63.324108,66.736839,336.675892,463.324108
1019,-340.526352,374.356210,-4.934216,28.895642,65.947365,371.104358,428.895642
1020,-356.315765,374.128168,-9.868383,7.944019,64.368423,392.055981,407.944019
1021,-340.000000,373.910568,10.197353,44.107921,66.000000,355.892079,444.107921
1022,-345.263138,373.689599,-3.289461,25.137000,65.473686,374.863000,425.137000
1023,-326.842117,373.480420,11.513138,58.151441,67.315788,341.848559,458.151441
1024,-334.736862,373.266189,-4.934216,33.595111,66.526314,366.404889,433.595111
1025,-330.526352,373.054652,2.631569,45.159869,66.947365,354.840131,445.159869
1026,-331.578979,372.842441,-0.657892,40.605569,66.842102,359.394431,440.605569
1027,-330.000000,372.631241,0.986862,43.618103,67.000000,356.381897,443.618103
1028,-373.157883,372.392420,-26.973677,-27.739139,62.684212,427.739139,372.260861
1029,-343.157883,372.172799,18.750000,47.764916,65.684212,352.235084,447.764916
1030,-322.631607,371.966315,12.828922,62.163630,67.736839,337.836370,462.163630
1031,-351.578979,371.741304,-18.092108,2.070217,64.842102,397.929783,402.070217
1032,-325.789490,371.532799,16.118431,61.861740,67.421051,338.138260,461.861740
1033,-368.421059,371.297010,-26.644731,-23.768780,63.157894,423.768780,376.231220
1034,-388.947372,371.048083,-12.828946,-30.728235,61.105263,430.728235,369.271765
1035,-322.631607,370.841599,41.447353,89.657345,67.736839,310.342655,489.657345
1036,-352.631607,370.615915,-18.750000,-0.765692,64.736839,400.765692,399.234308
1037,-357.894745,370.386862,-3.289461,9.202656,64.210526,390.797344,409.202656
1038,-345.263138,370.165894,7.894754,32.797510,65.473686,367.202490,432.797510
1039,-324.736862,369.958062,12.828922,58.050122,67.526314,341.949878,458.050122
1040,-327.894745,369.748209,-1.973677,39.879788,67.210526,360.120212,439.879788
1041,-308.421021,369.550820,12.171078,73.300877,69.157898,326.699123,473.300877
1042,-347.894745,369.328167,-24.671078,-3.237655,65.210526,403.237655,396.762345
1043,-339.473648,369.110904,5.263186,34.900442,66.052635,365.099558,434.900442
1044,-344.736862,368.890273,-3.289509,20.863902,65.526314,379.136098,420.863902
1045,-324.736862,368.682441,12.500000,56.445579,67.526314,343.554421,456.445579
1046,-366.842117,368.447662,-26.315784,-24.710240,63.315788,424.710240,375.289760
1047,-351.578979,368.222652,9.539461,26.183133,64.842102,373.816867,426.183133
1048,-325.789490,368.014146,16.118431,58.343088,67.421051,341.656912,458.343088
1049,-342.105255,367.795199,-10.197353,15.492590,65.789474,384.507410,415.492590
1050,-320.526352,367.590062,13.486814,60.550525,67.947365,339.449475,460.550525
1051,-364.210510,367.356967,-27.302599,-24.156142,63.578949,424.156142,375.843858
1052,-352.631607,367.131283,7.236814,21.736491,64.736839,378.263509,421.736491
1053,-297.368393,366.940967,34.539509,104.112083,70.263161,295.887917,504.112083
1054,-300.526352,366.748630,-1.973724,64.248554,69.947365,335.751446,464.248554
1055,-276.842117,366.571452,14.802647,104.531981,72.315788,295.468019,504.531981
1056,-302.105255,366.378104,-15.789461,48.483388,69.789474,351.516612,448.483388
1057,-306.315765,366.182062,-2.631569,57.234728,69.368423,342.765272,457.234728
1058,-285.789490,365.999157,12.828922,93.038589,71.421051,306.961411,493.038589
1059,-296.842117,365.809178,-6.907892,62.059168,70.315788,337.940832,462.059168
1060,-236.315765,365.657936,37.828970,167.171140,76.368423,232.828860,567.171140
1061,-83.684235,365.604378,95.394707,200.000000,91.631577,200.000000,600.000000
1062,-38.947372,365.579452,27.960539,200.000000,96.105263,200.000000,600.000000
1063,193.157883,365.703073,145.065784,200.000000,119.315788,200.000000,600.000000
1064,760.526276,366.189809,354.605246,200.000000,176.052628,200.000000,600.000000
1065,1326.315765,367.038651,353.618431,200.000000,232.631577,200.000000,600.000000
1066,1357.368469,367.907367,19.407940,200.000000,235.736847,200.000000,600.000000
1067,1652.105408,368.964715,184.210587,200.000000,265.210541,200.000000,600.000000
1068,2335.789490,370.459620,427.302551,200.000000,333.578949,200.000000,600.000000
1069,3038.947449,372.404546,439.473724,200.000000,403.894745,200.000000,600.000000
1070,3613.684082,374.717304,359.210396,200.000000,461.368408,200.000000,600.000000
1071,3988.421021,377.269894,234.210587,200.000000,498.842102,200.000000,600.000000
1072,4431.578979,380.106104,276.973724,200.000000,543.157898,200.000000,600.000000
1073,4783.157959,383.167325,219.736862,200.000000,578.315796,200.000000,600.000000
1074,5110.000000,386.437725,204.276276,200.000000,611.000000,200.000000,600.000000
1075,5445.263062,389.922694,209.539413,200.000000,644.526306,200.000000,600.000000
1076,5964.210815,393.739789,324.342346,200.000000,696.421082,200.000000,600.000000
1077,6492.105103,397.894736,329.933929,200.000000,749.210510,200.000000,600.000000
1078,6959.473877,402.348799,292.105484,200.000000,795.947388,200.000000,600.000000
1079,7358.421021,407.058189,249.341965,200.000000,835.842102,200.000000,600.000000
1080,7574.210815,411.905684,134.868622,200.000000,857.421082,200.000000,600.000000
1081,8033.684082,417.047241,287.170792,200.000000,903.368408,200.000000,600.000000
1082,8308.421021,422.364631,171.710587,200.000000,930.842102,200.000000,600.000000
1083,9544.210205,428.472925,772.368240,200.000000,1054.421021,200.000000,600.000000
1084,10364.210205,435.106020,512.500000,200.000000,1136.421021,200.000000,600.000000
1085,11054.210205,442.180714,431.250000,200.000000,1205.421021,200.000000,600.000000
1086,11731.578369,449.688925,423.355103,200.000000,1273.157837,200.000000,600.000000
1087,12088.947754,457.425851,223.355865,200.000000,1308.894775,200.000000,600.000000
1088,12334.210205,465.319746,153.289032,200.000000,1333.421021,200.000000,600.000000
1089,12416.842041,473.266525,51.644897,200.000000,1341.684204,200.000000,600.000000
1090,12346.842041,481.168503,-43.750000,200.000000,1334.684204,200.000000,600.000000
1091,12045.263672,488.877472,-188.486481,200.000000,1304.526367,200.000000,600.000000
1092,11633.157959,496.322693,-257.566071,200.000000,1263.315796,200.000000,600.000000
1093,10976.315918,503.347535,-410.526276,200.000000,1197.631592,200.000000,600.000000
1094,10986.842041,510.379114,6.578827,200.000000,1198.684204,200.000000,600.000000
1095,10547.368164,517.129430,-274.671173,200.000000,1154.736816,200.000000,600.000000
1096,10200.526123,523.657767,-216.776276,200.000000,1120.052612,200.000000,600.000000
1097,9575.789795,529.786272,-390.460205,200.000000,1057.578979,200.000000,600.000000
1098,8725.789185,535.370777,-531.250381,200.000000,972.578918,200.000000,600.000000
1099,7708.947144,540.304503,-635.526276,200.000000,870.894714,200.000000,600.000000
1100,6211.578979,544.279914,-935.855103,200.000000,721.157898,200.000000,600.000000
1101,3998.421021,546.838903,-1383.223724,200.000000,499.842102,200.000000,600.000000
1102,2879.473572,548.681767,-699.342155,200.000000,387.947357,200.000000,600.000000
1103,2130.000000,550.044967,-468.420982,200.000000,313.000000,200.000000,600.000000
1104,1828.947449,551.215493,-188.157845,200.000000,282.894745,200.000000,600.000000
1105,1420.526276,552.124630,-255.263233,200.000000,242.052628,200.000000,600.000000
1106,1163.684235,552.869388,-160.526276,200.000000,216.368423,200.000000,600.000000
1107,832.105255,553.401935,-207.236862,200.000000,183.210526,200.000000,600.000000
1108,670.526276,553.831072,-100.986862,200.000000,167.052628,200.000000,600.000000
1109,513.157959,554.159493,-98.355198,200.000000,151.315796,200.000000,600.000000
1110,302.631531,554.353177,-131.579018,200.000000,130.263153,200.000000,600.000000
1111,86.842117,554.408756,-134.868383,200.000000,108.684212,200.000000,600.000000
1112,17.368393,554.419872,-43.421078,200.000000,101.736839,200.000000,600.000000
1113,34.210510,554.441767,10.526323,200.000000,103.421051,200.000000,600.000000
1114,-61.578979,554.402356,-59.868431,200.000000,93.842102,200.000000,600.000000
1115,-115.789490,554.328251,-33.881569,200.000000,88.421051,200.000000,600.000000
1116,-153.157883,554.230230,-23.355246,200.000000,84.684212,200.000000,600.000000
1117,-207.894745,554.097177,-34.210539,200.000000,79.210526,200.000000,600.000000
1118,-205.789490,553.965472,1.315784,200.000000,79.421051,200.000000,600.000000
1119,-212.105255,553.829724,-3.947353,200.000000,78.789474,200.000000,600.000000
1120,-230.526352,553.682188,-11.513186,200.000000,76.947365,200.000000,600.000000
1121,-284.210510,553.500293,-33.552599,200.000000,71.578949,200.000000,600.000000
1122,-324.736862,553.292461,-25.328970,200.000000,67.526314,200.000000,600.000000
1123,-362.105255,553.060714,-23.355246,167.600213,63.789474,232.399787,567.600213
1124,-333.157883,552.847493,18.092108,200.000000,66.684212,200.000000,600.000000
1125,-322.631607,552.641009,6.578922,200.000000,67.736839,200.000000,600.000000
1126,-302.105255,552.447661,12.828970,200.000000,69.789474,200.000000,600.000000
1127,-332.631607,552.234777,-19.078970,200.000000,66.736839,200.000000,600.000000
1128,-344.736862,552.014145,-7.565784,199.711499,65.526314,200.288501,599.711499
1129,-290.000000,551.828545,34.210539,200.000000,71.000000,200.000000,600.000000
1130,-312.105255,551.628798,-13.815784,200.000000,68.789474,200.000000,600.000000
1131,-314.210510,551.427703,-1.315784,200.000000,68.578949,200.000000,600.000000
1132,-350.526352,551.203366,-22.697401,177.979613,64.947365,222.020387,577.979613
1133,-374.736824,550.963535,-15.131545,161.095166,62.526318,238.904834,561.095166
1134,-346.842117,550.741556,17.434192,200.000000,65.315788,200.000000,600.000000
1135,-308.947372,550.543830,23.684216,200.000000,69.105263,200.000000,600.000000
1136,-294.736862,550.355198,8.881569,200.000000,70.526314,200.000000,600.000000
1137,-323.684235,550.148040,-18.092108,200.000000,67.631577,200.000000,600.000000
1138,-321.052628,549.942566,1.644754,200.000000,67.894737,200.000000,600.000000
1139,-339.473648,549.725303,-11.513138,198.738517,66.052635,201.261483,598.738517
1140,-322.631607,549.518819,10.526276,200.000000,67.736839,200.000000,600.000000
1141,-326.315765,549.309977,-2.302599,200.000000,67.368423,200.000000,600.000000
1142,-348.421021,549.086987,-13.815784,186.850183,65.157898,213.149817,586.850183
1143,-331.052628,548.875114,10.855246,200.000000,66.894737,200.000000,600.000000
1144,-351.578979,548.650103,-12.828970,184.242154,64.842102,215.757846,584.242154
1145,-327.368393,548.440587,15.131617,200.000000,67.263161,200.000000,600.000000
1146,-318.421021,548.236798,5.592108,200.000000,68.157898,200.000000,600.000000
1147,-308.421021,548.039409,6.250000,200.000000,69.157898,200.000000,600.000000
1148,-345.263138,547.818440,-23.026323,179.528979,65.473686,220.471021,579.528979
1149,-305.263138,547.623072,25.000000,200.000000,69.473686,200.000000,600.000000
1150,-345.263138,547.402103,-25.000000,177.138966,65.473686,222.861034,577.138966
1151,-338.421021,547.185514,4.276323,200.000000,66.157898,200.000000,600.000000
1152,-320.000000,546.980714,11.513138,200.000000,68.000000,200.000000,600.000000
1153,-303.684235,546.786356,10.197353,200.000000,69.631577,200.000000,600.000000
1154,-368.947372,546.550230,-40.789461,136.813396,63.105263,263.186604,536.813396
1155,-334.736862,546.335998,21.381569,200.000000,66.526314,200.000000,600.000000
1156,-315.263138,546.134230,12.171078,200.000000,68.473686,200.000000,600.000000
1157,-298.947372,545.942903,10.197353,200.000000,70.105263,200.000000,600.000000
1158,-323.157883,545.736082,-15.131569,200.000000,67.684212,200.000000,600.000000
1159,-347.368393,545.513767,-15.131569,183.013805,65.263161,216.986195,583.013805
1160,-330.526352,545.302230,10.526276,200.000000,66.947365,200.000000,600.000000
1161,-334.210510,545.088335,-2.302599,200.000000,66.578949,200.000000,600.000000
1162,-337.894745,544.872082,-2.302647,200.000000,66.210526,200.000000,600.000000
1163,-316.315765,544.669640,13.486862,200.000000,68.368423,200.000000,600.000000
1164,-361.578941,544.438230,-28.289485,154.569803,63.842106,245.430197,554.569803
1165,-348.947372,544.214903,7.894731,200.000000,65.105263,200.000000,600.000000
1166,-342.105255,543.995956,4.276323,200.000000,65.789474,200.000000,600.000000
1167,-310.000000,543.797556,20.065784,200.000000,69.000000,200.000000,600.000000
1168,-330.526352,543.586019,-12.828970,200.000000,66.947365,200.000000,600.000000
1169,-346.842117,543.364040,-10.197353,186.324570,65.315788,213.675430,586.324570
1170,-307.894745,543.166988,24.342108,200.000000,69.210526,200.000000,600.000000
1171,-338.947372,542.950061,-19.407892,184.594797,66.105263,215.405203,584.594797
1172,-334.210510,542.736167,2.960539,200.000000,66.578949,200.000000,600.000000
1173,-358.947372,542.506440,-15.460539,168.098529,64.105263,231.901471,568.098529
1174,-353.157883,542.280419,3.618431,192.740968,64.684212,207.259032,592.740968
1175,-338.421021,542.063830,9.210539,200.000000,66.157898,200.000000,600.000000
1176,-285.789490,541.880924,32.894707,200.000000,71.421051,200.000000,600.000000
1177,-321.052628,541.675451,-22.039461,198.583362,67.894737,201.416638,598.583362
1178,-306.842117,541.479072,8.881569,200.000000,69.315788,200.000000,600.000000
1179,-325.263138,541.270903,-11.513138,200.000000,67.473686,200.000000,600.000000
1180,-311.578979,541.071493,8.552599,200.000000,68.842102,200.000000,600.000000
1181,-343.684235,540.851535,-20.065784,177.101516,65.631577,222.898484,577.101516
1182,-312.631607,540.651451,19.407892,200.000000,68.736839,200.000000,600.000000
1183,-337.368393,540.435535,-15.460491,187.606651,66.263161,212.393349,587.606651
1184,-292.631607,540.248251,27.960491,200.000000,70.736839,200.000000,600.000000
1185,-306.315765,540.052209,-8.552599,200.000000,69.368423,200.000000,600.000000
1186,-301.052628,539.859535,3.289461,200.000000,69.894737,200.000000,600.000000
1187,-290.526352,539.673598,6.578922,200.000000,70.947365,200.000000,600.000000
1188,-199.473648,539.545935,56.907940,200.000000,80.052635,200.000000,600.000000
1189,-198.947372,539.418609,0.328922,200.000000,80.105263,200.000000,600.000000
1190,-155.263138,539.319240,27.302647,200.000000,84.473686,200.000000,600.000000
1191,-94.210510,539.258945,38.157892,200.000000,90.578949,200.000000,600.000000
1192,-70.000000,539.214145,15.131569,200.000000,93.000000,200.000000,600.000000
1193,26.842117,539.231324,60.526323,200.000000,102.684212,200.000000,600.000000
1194,90.526352,539.289261,39.802647,200.000000,109.052635,200.000000,600.000000
1195,289.473724,539.474524,124.342108,200.000000,128.947372,200.000000,600.000000
1196,556.842041,539.830903,167.105198,200.000000,155.684204,200.000000,600.000000
1197,728.421021,540.297093,107.236862,200.000000,172.842102,200.000000,600.000000
1198,1053.157959,540.971114,202.960587,200.000000,205.315796,200.000000,600.000000
1199,1506.315765,541.935156,283.223629,200.000000,250.631577,200.000000,600.000000
1200,2011.578979,543.222567,315.789509,200.000000,301.157898,200.000000,600.000000
1201,2786.842041,545.006145,484.539413,200.000000,378.684204,200.000000,600.000000
1202,3546.842041,547.276124,475.000000,200.000000,454.684204,200.000000,600.000000
1203,4530.526123,550.175661,614.802551,200.000000,553.052612,200.000000,600.000000
1204,5708.947144,553.829387,736.513138,200.000000,670.894714,200.000000,600.000000
1205,8078.421021,558.999577,1480.921173,200.000000,907.842102,200.000000,600.000000
1206,9730.526123,565.227113,1032.565689,200.000000,1073.052612,200.000000,600.000000
1207,10908.947754,572.208840,736.513519,200.000000,1190.894775,200.000000,600.000000
1208,11783.157959,579.750061,546.381378,200.000000,1278.315796,200.000000,600.000000
1209,12028.421631,587.448251,153.289795,200.000000,1302.842163,200.000000,600.000000
1210,11697.368164,594.934567,-206.908417,200.000000,1269.736816,200.000000,600.000000
1211,11064.210205,602.015661,-395.723724,200.000000,1206.421021,200.000000,600.000000
1212,10815.789795,608.937767,-155.262756,200.000000,1181.578979,200.000000,600.000000
1213,10518.421631,615.669556,-185.855103,200.000000,1151.842163,200.000000,600.000000
1214,10130.526123,622.153093,-242.434692,200.000000,1113.052612,200.000000,600.000000
1215,9507.894287,628.238145,-389.144897,200.000000,1050.789429,200.000000,600.000000
1216,8745.789185,633.835451,-476.315689,200.000000,974.578918,200.000000,600.000000
1217,7618.947144,638.711577,-704.276276,200.000000,861.894714,200.000000,600.000000
1218,6066.315918,642.594019,-970.394516,200.000000,706.631592,200.000000,600.000000
1219,4081.052551,645.205893,-1240.789604,200.000000,508.105255,200.000000,600.000000
1220,2811.052551,647.004966,-793.750000,200.000000,381.105255,200.000000,600.000000
1221,2162.631531,648.389050,-405.263138,200.000000,316.263153,200.000000,600.000000
1222,1819.473572,649.553513,-214.473724,200.000000,281.947357,200.000000,600.000000
1223,1442.631531,650.476798,-235.526276,200.000000,244.263153,200.000000,600.000000
1224,1120.000000,651.193598,-201.644707,200.000000,212.000000,200.000000,600.000000
1225,854.736786,651.740629,-165.789509,200.000000,185.473679,200.000000,600.000000
1226,665.263214,652.166398,-118.420982,200.000000,166.526321,200.000000,600.000000
1227,457.894745,652.459450,-129.605293,200.000000,145.789474,200.000000,600.000000
1228,351.578979,652.684461,-66.447353,200.000000,135.157898,200.000000,600.000000
1229,107.368393,652.753177,-152.631617,200.000000,110.736839,200.000000,600.000000
1230,0.000000,652.753177,-67.105246,200.000000,100.000000,200.000000,600.000000
1231,-72.105255,652.707029,-45.065784,200.000000,92.789474,200.000000,600.000000
1232,-40.000000,652.681429,20.065784,200.000000,96.000000,200.000000,600.000000
1233,-99.473648,652.617766,-37.171030,200.000000,90.052635,200.000000,600.000000
1234,-123.157883,652.538945,-14.802647,200.000000,87.684212,200.000000,600.000000
1235,-151.578979,652.441934,-17.763186,200.000000,84.842102,200.000000,600.000000
1236,-212.105255,652.306187,-37.828922,200.000000,78.789474,200.000000,600.000000
1237,-258.947372,652.140461,-29.276323,200.000000,74.105263,200.000000,600.000000
1238,-274.210510,651.964966,-9.539461,200.000000,72.578949,200.000000,600.000000
1239,-263.684235,651.796208,6.578922,200.000000,73.631577,200.000000,600.000000
1240,-321.578979,651.590398,-36.184216,200.000000,67.842102,200.000000,600.000000
1241,-345.789490,651.369092,-15.131569,200.000000,65.421051,200.000000,600.000000
1242,-317.368393,651.165977,17.763186,200.000000,68.263161,200.000000,600.000000
1243,-287.368393,650.982061,18.750000,200.000000,71.263161,200.000000,600.000000
1244,-304.210510,650.787366,-10.526323,200.000000,69.578949,200.000000,600.000000
